Temperature,Relative_Humidity,Absolute_Humidity,Wind_Speed,CO,NOx,NO2,O3,AQI,City
21.23131917821255,42.26990216144534,9.296973031917382,8.624897115993857,0.3569224897881952,0.2426707779390154,0.1234559185791929,0.0894189464530741,22.29486831603375,Wapda Town
20.552427851872384,50.24510174258943,10.036836758379104,6.415503870910951,0.5128104414910789,0.2379464294893382,0.1448116182022973,0.1158852935924365,25.22038582557972,Cantt
20.920948575172808,54.979982912454496,13.352874624550566,3.8750664482114647,0.4318948342525119,0.2140595711984688,0.2013512544042703,0.074914211536615,25.19897708454884,Bahria Town
24.61449145292948,64.51143607795042,10.653854747528325,6.264815478111042,0.5840643548988724,0.2052100551975938,0.1088429657120593,0.1058711586433325,29.471982618695197,Ravi Town
26.70575987408322,59.59270826085207,9.561798942382271,6.94510889925346,0.4347376020697609,0.1968703436050239,0.1015931580636977,0.0728683639075319,27.448151677870843,Shalimar
26.383453996650097,71.53182457511556,11.65881116236698,6.243619924434393,0.455381656678522,0.1623017705566662,0.1941351098248082,0.1093285996486705,30.300118895243667,Iqbal Town
29.13591624518012,42.326524371119504,5.57772938198423,1.8595505602190872,0.3110459269054468,0.1859662461566613,0.143720289685444,0.0992871703540503,23.24969446163647,Samanabad
25.065009459389536,58.72320636720679,10.471229116217131,3.545725648350263,0.4547693680750923,0.1153521592902307,0.1299278178402025,0.0676973636818898,26.13958399293479,Allama Iqbal Town
32.26767038578659,51.83342005738352,11.541730387773931,4.504962728896991,0.2576120673371043,0.1950830186602625,0.1811971406218823,0.1232947870891434,26.21462821484339,Sabzazar
23.67671583381022,71.89802933217672,7.0428275084403165,4.851133141799908,0.3416097176514276,0.1505704446424541,0.131831533807894,0.085308168464039,27.720616541115827,Township
38.600845832948096,41.91701714644849,12.287508086413858,6.241344195101356,0.5760414656144297,0.1448205341392114,0.204780291406408,0.0837949512597123,29.070632081419543,Garden Town
28.12833673882503,41.60278157819224,10.676992814988829,5.355402001866508,0.5785800158650832,0.2089947075576739,0.170337776140178,0.1040113839446188,26.190427549204376,Model Town
20.714212217918583,44.00607354555978,9.169424172198395,2.329311282579797,0.5425457561784964,0.2696001143172299,0.1353626577556289,0.1229727469885743,24.134734913556382,Gulberg
19.64553750969444,28.76104275690193,11.26556373221257,5.760395702011927,0.4033023856870787,0.2459158303001156,0.214719246397965,0.079683563620432,19.829309606631146,Johar Town
27.412362076215928,44.74244978319239,14.541385715608792,6.221171490567646,0.495228864385802,0.1214749698188411,0.1318285523098998,0.1012335969969594,24.91430983281601,DHA
23.882686073370746,42.40867338446302,10.363732510116993,6.11958089586208,0.4996397460909431,0.1505185931714831,0.1722628611602792,0.1085763300066114,23.92692728175945,Wapda Town
28.57000247046046,51.50393786476208,10.496441172600672,7.161561451109243,0.3841635310807457,0.2470385593994108,0.1589787774121947,0.1138621121452628,26.81520935825844,Cantt
27.36618812286773,53.41755975777159,9.081278200919511,6.667844309097808,0.650339830176715,0.1508756303230845,0.1890522386819639,0.1035288311055445,28.818984920190207,Bahria Town
24.63585543671564,68.76170839215887,8.300311261070416,5.918360158456873,0.5877362290575672,0.1887683425001488,0.1968453359018055,0.0926594432183335,30.67415314415318,Ravi Town
20.766031409657977,59.5042383818605,11.66067163308849,4.859668577082706,0.4779035826170336,0.2275026049512276,0.150960124471973,0.0834481955870256,26.455234151937866,Shalimar
17.425763876570677,44.23096344337597,8.287832348182265,1.6780781329680172,0.502688583899453,0.1515827772568182,0.1273974638896144,0.1017228776609275,21.652554015973674,Iqbal Town
22.76742523966489,41.01585328651642,10.143132474438785,5.859236438265172,0.5208382807947552,0.205268775307298,0.1637991642881734,0.0785572197602878,23.7668787482054,Samanabad
29.28199397161736,54.919191715065054,9.044685106469768,5.415375374326223,0.2958265131575709,0.1332987252540897,0.1296685389074368,0.0415729903301078,25.27893220030432,Allama Iqbal Town
26.07046872065102,36.797667929793576,10.957959651492784,5.543157674390747,0.4752822617479403,0.1699316178024393,0.2104016174257987,0.1087311960831533,23.544600018379416,Sabzazar
18.771306106440058,68.31458765854353,10.667324210573897,2.446502848359381,0.4318015752002201,0.2159890967071268,0.1540960599324821,0.1180786968217239,26.981779321017665,Township
25.86590462925591,61.79440120721287,12.075079888515798,2.8378869191834752,0.3998379990105084,0.1203503133234165,0.1390403534606367,0.0527413512891632,26.408830344750587,Garden Town
26.926586898644185,45.30824347895295,8.979967202290506,7.106305706665808,0.4718899707114045,0.2220237368980199,0.1555404091759472,0.0798053859058012,25.59780893702752,Model Town
20.580712818994336,32.868654709091224,9.460250129413255,4.92088969228669,0.6797686526849522,0.1990181100536659,0.1095862113141091,0.1123830852201039,22.73691477278913,Gulberg
25.76862552972764,63.53872374165413,8.042472568435386,6.363001394745249,0.564084286126701,0.2276244977208574,0.1208515788446804,0.141149909394234,29.826180500402533,Johar Town
25.29104359223,48.85460154747382,9.111413479847776,5.056636752260922,0.4428821010217203,0.2111957067032331,0.1860124172383327,0.1004158741535081,25.500021726276955,DHA
19.285148510846884,62.378163119734616,10.754600986089704,5.05951227899149,0.5572582781356159,0.2682070214986922,0.1302931716308581,0.0854399411754173,27.60888615293265,Wapda Town
