food_name,cultural_category,calories,carbs (gm),fats(gm),protein(gm),fibre(gm),iron(mg),sodium(mg),sugar(mg)
Sloppy Joe,American,384,53,9,12,3,1.225889901,259,0
Hot Dog,American,586,49,8,5,5,3.528982107,441,7
Hot Dog,American,588,65,21,14,1,3.431746658,266,38
Chocolate Chip Cookies,American,502,22,20,18,3,2.571667059,275,30
Hot Dog,American,413,77,6,17,6,1.542547437,234,16
Hot Dog,American,544,66,9,11,8,0.763171084,272,19
Jambalaya,American,372,23,14,24,4,2.041816079,202,3
Tater Tots,American,550,78,9,8,2,0.735907265,460,25
Hot Dog,American,284,33,5,27,5,0.881228945,149,18
Grilled Cheese,American,534,46,18,11,9,3.726761775,320,31
Jambalaya,American,554,67,9,29,3,3.365362143,484,32
Cornbread,American,521,23,5,13,3,1.037718407,162,22
Burger,American,509,69,5,20,9,0.916465805,366,26
Caviar,Russian,324,57,11,15,8,1.927665326,423,35
Kissel,Russian,414,23,23,19,3,1.890718502,326,16
Kvass,Russian,365,29,10,29,3,3.628869831,110,10
Medovik,Russian,212,66,22,25,6,2.020150678,250,4
Olivier Salad,Russian,282,64,11,29,9,2.640608689,239,3
Caviar,Russian,288,59,12,8,2,3.216292329,358,33
Vareniki,Russian,544,22,10,8,7,1.415563053,376,20
Vareniki,Russian,341,31,8,28,2,3.721446489,354,23
Solyanka,Russian,524,46,13,15,1,2.666040984,135,12
Kasha,Russian,354,72,18,5,9,0.869032605,482,33
Syrniki,Russian,274,64,9,29,3,2.201925027,313,8
Shchi,Russian,535,63,5,29,9,1.194783754,208,31
Kulebyaka,Russian,338,26,10,15,7,1.46138773,252,10
Blini,Russian,450,41,24,29,2,3.422064892,101,4
Okroshka,Russian,284,31,13,23,9,3.355325244,431,31
Kulebyaka,Russian,588,35,7,18,2,1.489634929,334,1
Olivier Salad,Russian,401,79,16,9,3,1.35865876,320,12
Pelmeni,Russian,296,76,23,24,5,2.707376876,98,30
Borscht,Russian,314,36,8,15,6,0.63188601,174,22
Okroshka,Russian,490,27,8,8,4,2.21501795,233,20
Pirozhki,Russian,575,21,17,22,7,2.422875416,382,23
Okroshka,Russian,260,54,24,8,3,3.839439362,306,9
Caviar,Russian,228,58,15,21,5,3.275743941,399,34
Syrniki,Russian,496,49,8,14,2,0.919758237,152,16
Okroshka,Russian,533,78,14,14,6,1.825102849,327,13
Beijinho,Brazilian,564,48,13,28,7,2.234468595,157,2
Caldo Verde,Brazilian,232,23,10,25,8,3.46267028,198,33
Beijinho,Brazilian,400,74,12,25,3,0.70564782,288,15
Arroz de Carreteiro,Brazilian,416,22,10,15,4,3.389738103,252,18
Pastel,Brazilian,431,37,11,26,2,2.21715717,118,39
Pão de Queijo,Brazilian,260,62,23,17,1,3.516670717,213,11
Vatapá,Brazilian,336,66,12,20,2,1.671751863,359,35
Vatapá,Brazilian,502,64,21,17,9,3.731899155,116,34
Brigadeiro,Brazilian,392,55,9,27,7,2.679974788,335,9
Coxinha,Brazilian,388,79,19,23,6,3.525030016,354,2
Churrasco,Brazilian,486,75,14,28,5,3.726392082,326,27
Pão de Queijo,Brazilian,469,43,18,16,7,3.14017543,73,36
Churrasco,Brazilian,309,55,8,12,7,0.952420667,168,26
Brigadeiro,Brazilian,328,60,14,10,5,1.520853061,195,20
Cuscuz Paulista,Brazilian,599,59,19,28,2,3.12372519,217,14
Pão de Queijo,Brazilian,548,25,9,19,5,1.322567809,421,27
Beijinho,Brazilian,542,48,23,9,5,3.212036395,456,34
Farofa,Brazilian,332,54,18,22,3,3.711906452,283,19
Quindim,Brazilian,526,75,17,24,7,1.312496706,381,17
Escondidinho,Brazilian,220,58,21,24,2,0.830084375,51,5
Feijoada,Brazilian,475,52,8,8,5,2.031376777,138,33
Farofa,Brazilian,578,79,14,20,2,1.267868263,239,28
Churrasco,Brazilian,571,68,7,24,4,1.887651321,375,3
Farofa,Brazilian,411,68,17,27,5,2.433771042,472,26
Pastel,Brazilian,296,37,15,28,8,3.375249455,413,33
Curry Goat,Caribbean,561,48,11,12,1,3.195886657,408,4
Conch Fritters,Caribbean,273,53,9,8,5,1.301546899,399,24
Souse,Caribbean,441,39,18,20,4,3.595625303,78,34
Rice and Peas,Caribbean,565,42,15,25,9,3.706649696,432,16
Rum Cake,Caribbean,331,72,23,24,4,3.316744934,430,36
Ackee and Saltfish,Caribbean,560,72,19,20,4,2.512456914,399,6
Souse,Caribbean,395,75,18,5,9,1.42199052,358,35
Jerk Chicken,Caribbean,482,63,23,6,3,3.068389529,174,30
Fungee,Caribbean,394,52,18,24,5,2.852107667,268,33
Escovitch Fish,Caribbean,255,69,12,25,3,1.270145203,233,26
Rum Cake,Caribbean,499,58,7,8,8,1.84854157,168,10
Plantains,Caribbean,292,74,22,26,4,1.899894539,127,39
Curry Goat,Caribbean,357,28,22,21,6,2.182216667,193,26
Callaloo,Caribbean,425,56,11,28,7,1.13452679,241,13
Doubles,Caribbean,381,70,24,22,2,2.75254268,95,20
Ackee and Saltfish,Caribbean,539,52,13,20,4,3.392879615,54,11
Doubles,Caribbean,368,54,13,15,1,0.586933886,310,24
Plantains,Caribbean,494,72,5,21,1,3.650767614,165,25
Gizzada,Caribbean,464,53,5,13,2,3.106746344,445,36
Fungee,Caribbean,474,37,18,16,2,3.83570929,450,7
Escovitch Fish,Caribbean,503,76,23,27,6,0.783174313,379,2
Callaloo,Caribbean,530,52,20,24,7,2.011621989,85,25
Bakes,Caribbean,412,65,7,18,6,2.165212261,307,18
Fungee,Caribbean,575,37,10,12,7,1.321854198,203,17
Jerk Chicken,Caribbean,246,68,20,25,4,3.055715875,390,13
Azifa,Ethiopian,504,75,13,13,8,1.943094965,154,29
Teff Bread,Ethiopian,301,29,17,6,8,0.76685753,457,15
Berbere Spices,Ethiopian,550,77,11,19,4,2.941476566,227,0
Chechebsa,Ethiopian,321,44,16,11,5,0.529166012,478,27
Shiro,Ethiopian,341,30,24,13,7,1.557773744,410,33
Kik Alicha,Ethiopian,583,27,8,13,9,1.381400536,439,37
Teff Bread,Ethiopian,271,55,12,20,5,0.527102817,363,32
Tibs,Ethiopian,565,51,20,9,4,2.86307871,261,39
Shiro,Ethiopian,423,34,22,7,6,1.287737111,198,26
Dulet,Ethiopian,511,43,22,25,8,0.506293048,108,29
Shiro,Ethiopian,240,42,19,10,8,0.915104307,203,32
Misir Wat,Ethiopian,357,60,19,20,6,2.174074247,459,35
Injera,Ethiopian,414,48,16,14,6,1.004226087,315,22
Chechebsa,Ethiopian,326,77,24,6,9,1.222901964,197,9
Misir Wat,Ethiopian,435,25,14,20,3,1.212459449,483,20
Injera,Ethiopian,241,29,20,10,5,2.70664817,461,7
Kitfo,Ethiopian,445,66,13,5,5,2.527457602,392,7
Awaze,Ethiopian,424,51,12,19,5,2.640541566,444,10
Shiro,Ethiopian,289,36,24,23,5,2.733866847,230,20
Kitfo,Ethiopian,297,43,9,12,8,2.449063656,338,36
Yetsom Beyaynetu,Ethiopian,427,22,23,22,2,2.975787395,127,0
Sambusa,Ethiopian,269,40,15,23,1,1.573350993,117,22
Azifa,Ethiopian,331,66,5,20,3,3.759589777,195,27
Enset,Ethiopian,455,51,15,13,2,1.170220561,347,23
Kik Alicha,Ethiopian,441,33,12,10,2,3.691185211,121,28
Bo Kho,Vietnamese,495,25,10,25,8,2.958385349,157,20
Hu Tieu,Vietnamese,442,24,9,24,4,2.263263224,458,19
Banh Bao,Vietnamese,528,70,6,19,6,3.446867764,246,27
Banh Xeo,Vietnamese,252,35,12,21,9,0.627162218,183,7
Spring Rolls,Vietnamese,414,69,20,28,6,1.462005181,261,34
Banh Cuon,Vietnamese,331,62,9,25,4,1.533422498,455,3
Ca Phe Sua Da,Vietnamese,338,45,13,6,7,2.074192079,147,11
Nem Ran,Vietnamese,419,27,5,23,2,2.325015126,160,32
Ca Phe Sua Da,Vietnamese,399,21,12,26,1,2.295693106,268,26
Hu Tieu,Vietnamese,396,22,9,17,5,1.304736458,392,5
Banh Cuon,Vietnamese,416,26,17,7,6,3.784964183,153,19
Pho,Vietnamese,236,54,15,16,3,2.071963203,340,19
Mi Quang,Vietnamese,325,47,14,24,7,3.665313648,360,29
Banh Xeo,Vietnamese,387,30,19,15,5,2.633084887,239,22
Com Tam,Vietnamese,234,27,17,8,1,3.671903965,333,6
Pho,Vietnamese,358,22,12,29,2,1.500595402,63,38
Com Tam,Vietnamese,576,23,11,5,2,3.026831116,73,25
Spring Rolls,Vietnamese,285,58,8,17,2,2.94102066,390,0
Banh Bao,Vietnamese,262,39,8,26,4,2.780934209,261,14
Goi Cuon,Vietnamese,411,42,21,18,9,1.821042388,153,18
Ca Phe Sua Da,Vietnamese,460,20,24,15,6,3.385489606,50,13
Com Tam,Vietnamese,343,37,10,18,7,2.058233218,119,16
Pho,Vietnamese,409,38,15,14,1,1.471317721,206,35
Banh Cuon,Vietnamese,379,68,14,14,8,1.773081088,268,34
Bun Cha,Vietnamese,280,37,18,19,8,1.386865983,73,1
Laksa,Malaysian,226,73,10,17,7,0.738859934,420,24
Teh Tarik,Malaysian,220,58,5,18,6,2.95705465,309,32
Char Kway Teow,Malaysian,418,31,15,11,8,1.703549882,297,27
Curry Puff,Malaysian,256,33,19,19,7,1.714280345,376,7
Roti Canai,Malaysian,372,35,7,6,1,2.926319025,158,25
Hainanese Chicken Rice,Malaysian,431,32,14,11,4,1.983407564,300,30
Kaya Toast,Malaysian,438,55,16,7,6,0.822162526,250,35
Asam Pedas,Malaysian,271,38,22,28,1,2.510987845,68,18
Cendol,Malaysian,541,47,24,23,5,1.133335956,266,27
Cendol,Malaysian,346,36,7,26,6,0.88279642,451,28
Nasi Kerabu,Malaysian,250,68,17,18,7,2.209847481,130,23
Kaya Toast,Malaysian,484,65,6,23,7,0.889316199,208,34
Teh Tarik,Malaysian,588,41,6,18,9,0.713543178,329,20
Mee Goreng,Malaysian,225,29,17,12,6,1.727112071,295,36
Asam Pedas,Malaysian,371,55,11,22,3,3.618714353,364,0
Kuih Lapis,Malaysian,405,38,18,27,6,3.178465117,499,16
Otak-Otak,Malaysian,476,79,14,10,7,2.71431369,214,15
Asam Pedas,Malaysian,309,36,24,17,3,2.513266182,348,1
Ayam Masak Merah,Malaysian,563,35,19,18,9,2.668897632,115,34
Otak-Otak,Malaysian,597,22,22,15,5,2.217144424,401,16
Teh Tarik,Malaysian,395,59,5,8,2,2.371023535,497,16
Curry Puff,Malaysian,327,66,18,21,1,3.661553361,132,14
Ayam Masak Merah,Malaysian,297,71,17,29,7,2.175214869,249,6
Asam Pedas,Malaysian,283,62,6,25,8,1.689892923,119,6
Otak-Otak,Malaysian,334,25,8,16,5,2.187640825,494,18
Tumpeng,Indonesian,398,37,16,12,9,1.661429299,202,36
Lontong,Indonesian,433,44,6,6,9,3.411169133,314,12
Opor Ayam,Indonesian,423,61,12,23,9,2.020043678,56,17
Rendang,Indonesian,592,77,21,8,5,2.053979494,196,0
Lontong,Indonesian,226,73,15,29,3,3.502505934,473,5
Nasi Goreng,Indonesian,392,61,14,25,3,3.366558031,231,17
Klepon,Indonesian,418,34,17,15,9,3.091627781,67,27
Gado-Gado,Indonesian,556,58,15,7,1,1.370303097,238,3
Gudeg,Indonesian,408,49,14,13,8,2.593012183,296,11
Tumpeng,Indonesian,513,72,22,12,5,3.56386619,488,34
Ayam Goreng,Indonesian,243,66,22,29,5,1.290863072,258,35
Bakso,Indonesian,521,33,16,6,4,2.32839404,424,23
Lontong,Indonesian,258,75,23,13,5,1.330612495,50,3
Lontong,Indonesian,431,56,23,25,4,3.528891236,229,23
Gudeg,Indonesian,325,70,9,22,8,3.790765868,347,31
Nasi Goreng,Indonesian,495,56,22,29,5,2.950911288,371,37
Sayur Asem,Indonesian,522,68,13,29,7,1.601881047,361,22
Pempek,Indonesian,512,51,17,24,7,3.89798623,249,34
Bubur Ayam,Indonesian,295,30,12,23,5,1.854795799,366,22
Opor Ayam,Indonesian,449,35,13,15,3,3.862941541,261,26
Tumpeng,Indonesian,252,39,20,14,9,3.630359665,363,15
Nasi Goreng,Indonesian,503,51,21,13,8,2.467716841,401,18
Satay,Indonesian,526,58,12,25,6,0.655715607,126,26
Tempeh,Indonesian,529,47,9,13,2,1.413812976,477,24
Ayam Goreng,Indonesian,240,36,14,12,2,1.786685275,226,13
Balut,Filipino,431,26,18,26,9,3.209277522,431,9
Puto,Filipino,387,20,19,24,4,3.865473104,52,10
Tocino,Filipino,327,44,19,22,8,3.982803434,245,12
Balut,Filipino,373,78,13,23,2,2.619723522,187,10
Tinola,Filipino,258,65,16,20,9,1.849228251,268,7
Bicol Express,Filipino,515,71,10,14,9,3.252964852,499,31
Kare-Kare,Filipino,229,71,11,18,3,1.657719135,477,35
Halo-Halo,Filipino,354,67,16,9,3,1.216687017,458,22
Balut,Filipino,274,37,17,22,8,2.196637393,173,9
Turon,Filipino,487,30,7,22,8,0.668726575,82,4
Sisig,Filipino,579,52,13,13,5,1.37909249,208,10
Sisig,Filipino,290,40,23,10,6,1.945990339,58,22
Tocino,Filipino,410,68,23,21,2,1.640535962,179,29
Lumpia,Filipino,393,79,24,9,6,2.131765004,168,39
Halo-Halo,Filipino,352,53,24,9,8,1.606618636,377,5
Chicharon,Filipino,271,79,15,21,3,2.443423914,97,10
Bicol Express,Filipino,539,32,18,28,3,2.227415589,276,31
Lumpia,Filipino,349,60,19,20,4,2.411161611,348,9
Tinola,Filipino,335,77,6,29,8,3.287312594,406,7
Chicharon,Filipino,426,30,21,24,2,0.596416617,84,1
Halo-Halo,Filipino,473,78,14,21,5,0.712896611,251,23
Lumpia,Filipino,562,24,23,19,4,3.72580501,205,34
Balut,Filipino,299,33,16,25,5,2.573742006,439,16
Lumpia,Filipino,365,79,13,16,2,1.892509165,220,32
Arroz Caldo,Filipino,418,69,5,15,3,2.741249146,380,34
Sausage Sizzle,Australian,412,42,13,28,8,3.447199517,356,3
Chiko Roll,Australian,378,39,19,14,3,1.101730179,401,23
Potato Scallops,Australian,483,26,20,26,9,1.01385213,441,26
Tim Tams,Australian,453,48,21,6,9,0.774809982,124,22
Witchetty Grub,Australian,303,77,20,18,6,0.623034472,134,11
Pie Floater,Australian,298,63,17,17,8,2.032198954,214,31
Sausage Sizzle,Australian,375,30,9,6,9,1.337933271,186,0
Damper,Australian,307,69,15,27,4,1.868269296,409,3
Vanilla Slice,Australian,552,77,18,18,1,1.339679127,259,1
Chicken Parmigiana,Australian,365,73,15,23,1,3.231023168,98,5
Vanilla Slice,Australian,261,56,6,21,3,2.343409465,416,18
Potato Scallops,Australian,350,75,12,9,8,3.249318684,445,39
Pavlova,Australian,398,58,6,17,3,1.00049896,217,2
Golden Gaytime,Australian,378,56,18,22,9,2.359187577,486,30
Beetroot Burger,Australian,415,31,5,27,3,2.293866167,315,21
Pie Floater,Australian,234,75,21,5,4,1.324017822,59,3
Fish and Chips,Australian,331,33,23,6,6,1.9866209,253,29
Pavlova,Australian,512,52,11,17,1,3.439189454,80,7
Kangaroo Steak,Australian,415,52,10,20,2,0.915897565,470,22
Sausage Sizzle,Australian,591,33,16,16,4,0.898456092,388,18
Pavlova,Australian,425,39,19,6,8,1.49087912,186,18
Witchetty Grub,Australian,372,32,12,23,1,3.916099889,162,37
Vegemite Toast,Australian,480,33,14,28,9,3.562730499,115,10
Vanilla Slice,Australian,507,41,5,19,9,0.889212586,55,35
Potato Scallops,Australian,571,75,16,10,1,3.785054935,466,28
Koshari,Egyptian,212,46,17,27,3,3.831483718,348,38
Om Ali,Egyptian,378,55,23,25,5,0.909812762,174,14
Mahshi,Egyptian,204,54,14,21,5,1.079405588,129,24
Ta'ameya (Egyptian Falafel),Egyptian,567,68,8,27,3,1.977998195,226,2
Hawawshi,Egyptian,370,22,24,12,9,1.251958731,232,15
Hamam Mahshi,Egyptian,441,43,12,20,5,2.91111585,100,13
Ful Medames,Egyptian,221,59,18,20,6,3.794466367,367,14
Besarah,Egyptian,247,37,19,17,8,1.818271268,267,21
Sayadeya,Egyptian,569,79,23,27,7,1.354964386,294,21
Roz Bel Shamia,Egyptian,275,46,17,13,6,0.513710214,455,14
Koshari,Egyptian,341,65,23,19,1,3.3777505,436,29
Hawawshi,Egyptian,473,45,18,13,5,1.211883069,303,8
Feseekh,Egyptian,304,36,8,5,6,3.104628868,269,18
Ta'ameya (Egyptian Falafel),Egyptian,367,67,21,29,9,3.365162575,423,38
Torly,Egyptian,578,44,18,29,3,1.388069108,432,15
Basbousa,Egyptian,491,65,18,13,9,2.648862875,160,7
Shawerma,Egyptian,406,63,13,21,1,2.144516071,415,31
Feseekh,Egyptian,272,38,23,7,9,2.065545343,389,29
Feseekh,Egyptian,257,20,10,15,9,2.282556657,454,32
Feteer,Egyptian,372,54,7,14,6,1.857669225,436,23
Koshari,Egyptian,483,28,8,18,6,3.498719586,237,25
Mahshi,Egyptian,401,67,8,13,5,2.772772637,273,30
Hawawshi,Egyptian,226,61,8,21,4,3.760574967,215,29
Kunafa,Egyptian,361,27,12,10,5,0.712313187,339,1
Hamam Mahshi,Egyptian,593,67,15,21,4,0.995679064,271,11
Bunny Chow,South African,516,47,15,24,1,0.790108239,452,23
Milk Tart,South African,458,33,14,18,9,2.601102239,412,21
Gatsby Sandwich,South African,221,45,6,18,2,3.101058191,124,10
Vetkoek,South African,205,67,9,22,2,2.663628989,218,37
Biltong,South African,428,50,24,15,5,2.869674151,450,9
Sosaties,South African,383,45,23,21,2,2.479012501,414,25
Melktert,South African,320,23,12,13,1,0.91397554,122,30
Boerewors,South African,292,61,14,23,3,1.572179609,72,30
Potjiekos,South African,544,34,8,22,9,2.310897528,148,5
Biltong,South African,268,33,13,24,5,2.298671463,207,14
Vetkoek,South African,262,29,10,13,3,3.999073168,229,3
Chakalaka,South African,362,70,15,7,2,3.349788561,284,20
Milk Tart,South African,421,46,8,25,7,1.488638206,216,7
Samp and Beans,South African,270,72,14,23,5,2.693471978,159,21
Bunny Chow,South African,269,62,15,5,7,1.19424986,493,15
Cape Malay Curry,South African,323,75,11,8,7,1.582122227,460,2
Peri-Peri Chicken,South African,574,27,8,12,7,0.786651501,212,11
Peri-Peri Chicken,South African,256,48,14,7,8,3.072421117,107,20
Braai,South African,273,76,22,11,7,2.799067637,266,14
Sosaties,South African,454,42,13,29,7,3.888683316,384,15
Pap,South African,497,64,7,18,8,1.957326677,375,19
Chakalaka,South African,534,25,9,19,7,1.391481505,151,8
Pap,South African,461,30,15,15,7,2.021165305,257,31
Bobotie,South African,295,49,5,7,6,0.711962895,412,30
Cape Malay Curry,South African,543,40,10,21,2,3.03543864,289,13
Pan con Lechón,Cuban,299,39,24,28,9,2.184919601,336,4
Tamales Cubanos,Cuban,316,37,23,18,3,3.104112148,494,16
Tamales Cubanos,Cuban,310,30,5,14,8,1.986938937,430,32
Ropa Vieja,Cuban,204,25,14,19,7,2.570043552,248,4
Tamales Cubanos,Cuban,300,38,9,5,3,1.592222716,388,16
Turrón de Coco,Cuban,285,59,24,5,6,3.381816199,269,22
Guava Pastelito,Cuban,358,73,13,17,8,2.107180964,194,6
Vaca Frita,Cuban,328,57,18,14,4,2.704963209,466,17
Tamales Cubanos,Cuban,497,56,5,19,2,1.356369044,367,6
Croquetas,Cuban,227,46,14,16,2,1.162653837,122,20
Arroz con Leche,Cuban,469,64,11,17,2,3.529613482,456,3
Yuca con Mojo,Cuban,476,67,5,18,4,3.595802554,175,28
Arroz con Pollo,Cuban,434,26,21,20,7,1.920946746,177,38
Vaca Frita,Cuban,287,68,5,19,9,1.874071299,464,3
Tamales Cubanos,Cuban,516,35,21,9,8,3.431727699,185,12
Moros y Cristianos,Cuban,251,29,18,11,9,1.662674925,342,15
Cuban Sandwich,Cuban,564,38,23,26,7,2.832641492,390,18
Vaca Frita,Cuban,323,65,17,17,6,3.402125942,404,22
Tostones,Cuban,584,48,13,12,6,3.456119125,311,26
Mojito,Cuban,410,31,6,17,5,1.929046818,248,7
Ropa Vieja,Cuban,455,25,23,14,4,1.043624431,419,25
Tamales Cubanos,Cuban,302,48,18,5,8,2.217828815,106,37
Cuban Sandwich,Cuban,293,58,5,28,8,3.510699315,347,30
Vaca Frita,Cuban,276,30,10,11,6,1.487043408,394,27
Picadillo,Cuban,459,79,15,28,9,0.952528679,79,32
Provoleta,Argentinian,290,52,21,23,6,0.772830551,462,19
Humita,Argentinian,388,72,24,10,2,2.88514421,306,15
Empanadas,Argentinian,219,36,17,29,5,2.677778258,442,32
Arroz con Leche,Argentinian,240,66,19,23,7,3.83861158,177,30
Chipa,Argentinian,323,68,8,5,3,2.893854928,54,20
Locro,Argentinian,385,52,15,13,3,1.490792533,260,22
Flan con Dulce de Leche,Argentinian,341,25,14,28,1,3.555050096,138,34
Asado,Argentinian,431,41,9,12,7,3.524230596,57,35
Asado,Argentinian,434,73,21,28,3,2.761399812,63,33
Chipa,Argentinian,242,46,8,18,5,2.02714483,465,9
Tarta Pascualina,Argentinian,422,44,6,13,3,1.920961859,275,25
Humita,Argentinian,513,55,13,16,9,1.621102001,243,35
Asado,Argentinian,524,51,18,13,9,2.757314659,159,30
Matambre,Argentinian,495,78,23,7,4,1.918193728,417,3
Dulce de Leche,Argentinian,395,50,19,11,5,2.427572688,346,22
Matambre,Argentinian,526,77,19,21,3,2.813610249,144,6
Flan con Dulce de Leche,Argentinian,521,36,10,15,6,2.071172646,472,39
Milanesa,Argentinian,213,37,8,20,4,1.041057479,437,36
Milanesa,Argentinian,560,44,13,14,3,1.84836593,416,20
Flan con Dulce de Leche,Argentinian,265,77,11,28,1,3.756196644,367,17
Fugazzeta,Argentinian,288,77,13,5,1,3.893768886,58,8
Chimichurri,Argentinian,349,34,5,14,2,1.320706043,362,1
Alfajores,Argentinian,526,45,20,21,6,3.396680443,104,5
Chimichurri,Argentinian,533,62,15,13,8,3.260233711,135,11
Pastelitos,Argentinian,297,52,10,26,4,2.316881351,193,13
Tacu Tacu,Peruvian,562,67,5,11,8,3.305813615,76,20
Panetón,Peruvian,372,77,6,17,9,3.571907238,59,35
Panetón,Peruvian,254,77,5,22,3,2.302252577,450,36
Ceviche,Peruvian,399,24,13,14,8,0.50486984,144,13
Tacu Tacu,Peruvian,468,56,6,16,6,1.681509831,137,33
Carapulcra,Peruvian,550,44,19,12,9,2.579760035,172,37
Picarones,Peruvian,473,42,23,26,5,1.954692617,168,17
Picarones,Peruvian,202,67,17,17,5,1.76910448,78,9
Ceviche,Peruvian,519,28,10,17,2,3.791721791,302,30
Ceviche,Peruvian,203,39,16,14,5,3.984472613,368,28
Pollo a la Brasa,Peruvian,272,51,7,8,3,0.840259477,178,22
Seco de Cordero,Peruvian,314,77,12,17,6,3.681880115,415,39
Aji de Gallina,Peruvian,349,34,7,21,4,1.443475566,148,27
Aji de Gallina,Peruvian,231,69,19,18,7,2.750798052,359,33
Papa a la Huancaína,Peruvian,322,79,23,10,4,3.771006673,235,5
Lucuma Ice Cream,Peruvian,501,25,14,14,8,3.637516753,203,17
Quinoa Soup,Peruvian,278,53,14,24,9,3.191879772,380,35
Seco de Cordero,Peruvian,206,69,8,14,9,3.665212112,105,26
Carapulcra,Peruvian,490,73,6,5,2,1.684453489,178,18
Carapulcra,Peruvian,344,35,20,9,1,3.889020143,363,1
Aji de Gallina,Peruvian,557,53,9,26,6,2.900269041,252,19
Aji de Gallina,Peruvian,248,59,19,28,1,2.103388538,281,13
Alfajores,Peruvian,425,39,14,26,2,2.977973383,136,38
Tacu Tacu,Peruvian,229,66,6,10,1,3.212398698,122,0
Causa Rellena,Peruvian,214,51,14,13,3,0.983543144,250,10
Khoresh-e Gheymeh,Iranian,347,78,10,27,8,3.855985204,339,32
Saffron Ice Cream,Iranian,574,67,11,26,6,0.762808592,339,25
Fesenjan,Iranian,311,58,7,24,8,2.430687591,293,24
Baghali Ghatogh,Iranian,556,50,10,26,5,1.36398382,276,24
Jujeh Kabab,Iranian,420,64,20,21,3,2.302906284,301,35
Ab Nabat,Iranian,521,31,22,14,7,3.890143103,445,21
Tahdig,Iranian,263,51,18,25,4,0.969051926,309,36
Kabab Torsh,Iranian,351,76,5,23,1,3.683800302,172,11
Ash-e Anar,Iranian,396,34,23,27,5,3.111226426,463,8
Jujeh Kabab,Iranian,585,78,16,19,7,3.594076022,188,19
Sekanjabin,Iranian,294,36,9,8,5,3.37683534,117,6
Fesenjan,Iranian,462,51,12,17,7,3.306264544,203,2
Koloocheh,Iranian,406,34,5,25,6,0.926888265,76,12
Dolmeh Barg-e Mo,Iranian,229,28,6,15,8,1.65137967,324,10
Jujeh Kabab,Iranian,211,71,8,20,6,0.97954732,313,34
Mirza Ghasemi,Iranian,452,60,22,27,8,1.409069139,310,34
Khoresh-e Gheymeh,Iranian,556,34,12,27,8,3.20691803,468,32
Koloocheh,Iranian,567,39,5,16,4,0.85536679,445,34
Dizi,Iranian,305,22,8,11,6,2.126479102,435,28
Dizi,Iranian,450,33,24,6,4,2.030076686,204,37
Baghali Ghatogh,Iranian,218,47,14,10,9,1.411042439,385,35
Khoresh-e Gheymeh,Iranian,243,46,18,24,5,0.711576779,53,29
Ab Nabat,Iranian,320,76,9,11,8,3.791725027,250,38
Mirza Ghasemi,Iranian,532,28,17,15,3,1.427405555,128,19
Khoresht-e Mast,Iranian,551,51,7,7,2,0.580532883,172,25
Zapiekanka,Polish,216,21,17,17,1,1.72787035,326,36
Barszcz,Polish,201,59,8,18,3,2.538675359,238,6
Sernik,Polish,401,61,24,18,4,2.833174756,207,35
Mazurka,Polish,234,23,5,20,1,1.788387893,235,29
Kaszanka,Polish,242,25,17,21,5,1.113316825,497,32
Mazurka,Polish,445,78,14,18,8,2.421863057,177,19
Żurek,Polish,591,41,12,16,7,2.62942452,343,17
Paczki,Polish,478,41,15,22,4,3.914799437,81,20
Paczki,Polish,297,42,14,29,7,2.512428481,480,6
Zupa Grzybowa,Polish,242,73,23,18,7,2.647859276,262,5
Pierogi,Polish,499,66,20,19,2,3.325971734,247,13
Kielbasa,Polish,275,66,21,5,6,3.621162297,137,17
Zupa Grzybowa,Polish,477,66,11,7,8,1.208552709,97,33
Pierogi,Polish,200,48,8,25,1,1.994437612,64,15
Cabbage Soup,Polish,320,48,12,22,5,1.770714529,118,9
Chruściki,Polish,370,33,8,24,3,3.979806393,300,16
Paczki,Polish,517,62,13,27,7,2.126562128,347,9
Zapiekanka,Polish,205,72,5,29,9,2.032360279,293,27
Zupa Grzybowa,Polish,266,56,16,26,5,2.344156047,306,1
Rosół,Polish,325,61,19,8,4,0.60840659,198,37
Kotlet Schabowy,Polish,339,52,13,6,8,1.972358031,488,26
Mazurka,Polish,219,42,10,15,5,1.975536149,222,20
Chruściki,Polish,220,55,8,21,5,1.440427764,298,6
Żurek,Polish,377,71,7,15,5,1.383866669,461,0
Kotlet Schabowy,Polish,262,59,9,11,6,2.899752981,405,8
Somlói Galuska,Hungarian,310,31,7,16,7,3.381414376,364,39
Goulash,Hungarian,201,28,21,13,6,3.122491398,134,26
Töltött Káposzta,Hungarian,497,56,20,6,6,3.608393283,211,5
Debreceni Sausage,Hungarian,559,75,15,21,4,3.729875554,412,23
Rakott Krumpli,Hungarian,594,23,22,23,2,1.48959104,221,36
Poppy Seed Strudel,Hungarian,291,75,15,20,1,3.551236239,131,12
Fisherman’s Soup,Hungarian,521,72,19,18,2,2.503449588,77,18
Meat Hortobágyi Pancakes,Hungarian,294,78,23,19,2,2.109807466,361,35
Kifli,Hungarian,591,76,24,17,9,3.611049098,65,9
Dobos Torte,Hungarian,479,22,11,5,3,2.194816151,487,13
Pörkölt,Hungarian,202,53,20,13,3,2.572461397,367,4
Fisherman’s Soup,Hungarian,516,74,20,26,2,1.141887998,407,29
Dobos Torte,Hungarian,206,34,10,17,8,1.604602725,225,11
